product_id,product_name,category,subcategory,fob_price_usd,cogs_inr,weight_kg,artisan_cluster,is_handmade,is_sustainable,total_orders,total_units,total_revenue_usd,total_gp_inr,avg_margin_pct,avg_discount_pct,markets_present,unique_buyers,cancellations,overdue_count,avg_lc_fob_ratio,avg_exporter_margin_usd,total_demurrage_usd,delay_rate_pct,total_returns,return_loss_usd,avg_sell_price_usd,avg_comp_price_usd,avg_price_index,avg_sell_margin_pct,export_viability_tag
P026,Jute Braided Area Rug 4x6ft,Rugs,Area Rugs,56.0,980.0,3.2,Jaipur,N,Y,16080,1882572,101374049.84,4742990341.36,55.35,3.84,20,300,711,7982,1.1008,6118.56,83898.95,17.44,784,411575.7,181.8,175.68,103.5,66.19,📈 Growth Product
P011,Ceramic Dinner Set 12pc,Kitchen,Dinnerware,48.0,920.0,2.5,Chennai,Y,Y,16169,1889518,87157203.84,3914669805.59,52.29,3.9,20,300,635,7896,1.1039,5270.65,82550.75,17.24,817,357017.62,155.79,150.49,103.5,66.19,📈 Growth Product
P039,Hand Block Print Bedsheet Set,Textiles,Bedding,46.0,820.0,1.8,Saharanpur,Y,N,16349,1917224,84712298.66,3961719404.41,54.48,3.92,20,300,677,8095,1.0996,5009.89,96135.92,18.36,826,349945.62,148.56,143.62,103.5,66.19,📈 Growth Product
P040,Cane Rattan Side Table,Furniture,Tables,68.0,1200.0,3.5,Jaipur,Y,Y,10896,1288438,84199409.48,3837276866.53,54.67,3.88,20,300,437,5330,1.0938,7519.2,66227.06,18.8,560,354969.31,219.84,212.5,103.5,66.18,📈 Growth Product
P010,Kantha Quilt Throw Blanket,Textiles,Throws,38.0,680.0,1.2,Kolkata,Y,Y,16317,1916124,69986594.62,3231987700.57,54.6,3.89,20,300,656,7824,1.1033,4134.16,88173.62,17.79,832,287272.46,122.59,118.59,103.4,66.17,📈 Growth Product
P027,Cotton Dhurrie Rug 3x5ft,Rugs,Area Rugs,35.0,620.0,1.6,Jaipur,Y,Y,16081,1866385,62768614.3,2949402311.83,55.06,3.93,20,300,582,7922,1.1137,3830.03,87223.64,17.67,838,269450.11,113.72,109.97,103.4,66.17,📈 Growth Product
P032,Teak Wood Salad Bowl Large,Kitchen,Serveware,33.0,580.0,1.2,Kutch,Y,Y,16080,1885505,59788177.02,2765015123.67,55.1,3.93,20,300,693,7963,1.1128,3598.01,90739.17,19.16,821,244261.37,107.0,103.37,103.5,66.2,📈 Growth Product
P025,Jute Braided Area Rug 2x3ft,Rugs,Area Rugs,30.0,520.0,1.4,Kutch,Y,Y,16140,1892183,54554961.6,2512662540.96,55.22,3.91,20,300,652,7932,1.1228,3250.72,85629.56,17.57,782,218723.37,97.76,94.53,103.4,66.18,📈 Growth Product
P005,Macrame Wall Hanging Large,Decor,Wall Art,26.0,480.0,0.65,Varanasi,Y,N,16049,1881133,47013669.04,2136379971.14,53.21,3.88,20,300,618,7939,1.121,2842.92,83046.06,18.11,784,181189.22,84.27,81.43,103.5,66.19,📈 Growth Product
P019,Copper Water Bottle 1L,Kitchen,Drinkware,25.0,440.0,0.45,Kolkata,Y,N,16251,1926247,46312035.0,2128825978.37,54.94,3.85,20,300,664,7972,1.1184,2768.25,86222.93,19.17,830,186709.27,80.82,78.15,103.4,66.17,📈 Growth Product
